Attaching to opensearch-node1, opensearch-dashboards, opensearch-nginx-keycloak_nginx_1, opensearch-nginx-keycloak_keycloak_1, opensearch-nginx-keycloak_postgres_1
[33mkeycloak_1               |[0m Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[33mkeycloak_1               |[0m [0m[0m16:24:48,021 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1               |[0m [0m[0m16:24:48,426 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1               |[0m [0m[33m16:24:48,763 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-6) WFLYELY00023: KeyStore file '/opt/jboss/keycloak/standalone/configuration/application.keystore' does not exist. Used blank.
[33mkeycloak_1               |[0m [0m[33m16:24:48,791 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-6) WFLYELY01084: KeyStore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self-signed certificate for host localhost
[33mkeycloak_1               |[0m WARNING: An illegal reflective access operation has occurred
[33mkeycloak_1               |[0m WARNING: Illegal reflective access by org.wildfly.extension.elytron.SSLDefinitions (jar:file:/opt/jboss/keycloak/modules/system/layers/base/org/wildfly/extension/elytron/main/wildfly-elytron-integration-15.0.1.Final.jar!/) to method com.sun.net.ssl.internal.ssl.Provider.isFIPS()
[33mkeycloak_1               |[0m WARNING: Please consider reporting this to the maintainers of org.wildfly.extension.elytron.SSLDefinitions
[33mkeycloak_1               |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[33mkeycloak_1               |[0m WARNING: All illegal access operations will be denied in a future release
[33mkeycloak_1               |[0m [0m[0m16:24:48,825 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[33mkeycloak_1               |[0m [0m[33m16:24:48,892 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-8) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[33mkeycloak_1               |[0m [0m[0m16:24:49,404 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak_1               |[0m [0m[0m16:24:49,411 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 15.0.2 (WildFly Core 15.0.1.Final) started in 5569ms - Started 59 of 82 services (32 services are lazy, passive or on-demand)
[33mkeycloak_1               |[0m [0mThe batch executed successfully
[33mkeycloak_1               |[0m [0m16:24:49,971 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: Keycloak 15.0.2 (WildFly Core 15.0.1.Final) stopped in 50ms
[33mkeycloak_1               |[0m [0m[0m16:24:54,656 INFO  [org.jboss.modules] (CLI command executor) JBoss Modules version 1.11.0.Final
[33mkeycloak_1               |[0m [0m[0m16:24:54,840 INFO  [org.jboss.msc] (CLI command executor) JBoss MSC version 1.4.12.Final
[33mkeycloak_1               |[0m [0m[0m16:24:54,875 INFO  [org.jboss.threads] (CLI command executor) JBoss Threads version 2.4.0.Final
[33mkeycloak_1               |[0m [0m[0m16:24:55,209 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: Keycloak 15.0.2 (WildFly Core 15.0.1.Final) starting
[33mkeycloak_1               |[0m [0m[0m16:24:55,470 INFO  [org.jboss.vfs] (MSC service thread 1-2) VFS000002: Failed to clean existing content for temp file provider of type temp. Enable DEBUG level log to find what caused this
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: server"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: csp"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: plugins"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: dev"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: server"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: csp"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: uiSettings"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: status"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: csp"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: logging"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: server"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: plugins"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: dev"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: migrations"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: uiSettings"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: ops"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: status"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: pid"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: logging"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","root"],"pid":1,"message":"setting up root"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","server"],"pid":1,"message":"setting up server"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: server"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: pid"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","environment"],"pid":1,"message":"Setting new OpenSearch Dashboards instance UUID: fe9a2fd9-68c0-41bb-bf12-332dae78564e"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-service"],"pid":1,"message":"Discovering plugins"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Discovering plugins..."}
[33mkeycloak_1               |[0m [0m[0m16:24:57,251 INFO  [org.wildfly.security] (ServerService Thread Pool -- 15) ELY00001: WildFly Elytron version 1.15.3.Final
[33mkeycloak_1               |[0m [0m[0m16:24:58,412 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 18) WFLYCTL0033: Extension 'security' is deprecated and may not be supported in future versions
[33mkeycloak_1               |[0m [0m[0m16:24:59,267 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1               |[0m [0m[0m16:24:59,740 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1               |[0m [0m[33m16:25:00,096 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-4) WFLYELY00023: KeyStore file '/opt/jboss/keycloak/standalone/configuration/application.keystore' does not exist. Used blank.
[33mkeycloak_1               |[0m [0m[33m16:25:00,122 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-6) WFLYELY01084: KeyStore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self-signed certificate for host localhost
[33mkeycloak_1               |[0m WARNING: An illegal reflective access operation has occurred
[33mkeycloak_1               |[0m WARNING: Illegal reflective access by org.wildfly.extension.elytron.SSLDefinitions (jar:file:/opt/jboss/keycloak/modules/system/layers/base/org/wildfly/extension/elytron/main/wildfly-elytron-integration-15.0.1.Final.jar!/) to method com.sun.net.ssl.internal.ssl.Provider.isFIPS()
[33mkeycloak_1               |[0m WARNING: Please consider reporting this to the maintainers of org.wildfly.extension.elytron.SSLDefinitions
[33mkeycloak_1               |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[33mkeycloak_1               |[0m WARNING: All illegal access operations will be denied in a future release
[33mkeycloak_1               |[0m [0m[0m16:25:00,208 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[33mkeycloak_1               |[0m [0m[33m16:25:00,267 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-6) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Scanning \"/usr/share/opensearch-dashboards/src/plugins\" for plugin sub-directories..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Scanning \"/usr/share/opensearch-dashboards/plugins\" for plugin sub-directories..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Scanning \"/usr/share/opensearch-dashboards-extra\" for plugin sub-directories..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"advancedSettings\" at \"/usr/share/opensearch-dashboards/src/plugins/advanced_settings\""}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"apmOss\" at \"/usr/share/opensearch-dashboards/src/plugins/apm_oss\""}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[35mpostgres_1               |[0m The files belonging to this database system will be owned by user "postgres".
[35mpostgres_1               |[0m This user must also own the server process.
[35mpostgres_1               |[0m 
[35mpostgres_1               |[0m The database cluster will be initialized with locale "en_US.utf8".
[35mpostgres_1               |[0m The default database encoding has accordingly been set to "UTF8".
[35mpostgres_1               |[0m The default text search configuration will be set to "english".
[35mpostgres_1               |[0m 
[35mpostgres_1               |[0m Data page checksums are disabled.
[35mpostgres_1               |[0m 
[35mpostgres_1               |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[35mpostgres_1               |[0m creating subdirectories ... ok
[35mpostgres_1               |[0m selecting dynamic shared memory implementation ... posix
[35mpostgres_1               |[0m selecting default max_connections ... 100
[35mpostgres_1               |[0m selecting default shared_buffers ... 128MB
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"charts\" at \"/usr/share/opensearch-dashboards/src/plugins/charts\""}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[33mkeycloak_1               |[0m [0m[0m16:25:00,735 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak_1               |[0m [0m[0m16:25:00,741 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 15.0.2 (WildFly Core 15.0.1.Final) started in 6068ms - Started 59 of 89 services (39 services are lazy, passive or on-demand)
[33mkeycloak_1               |[0m [0mThe batch executed successfully
[33mkeycloak_1               |[0m [0m16:25:01,316 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: Keycloak 15.0.2 (WildFly Core 15.0.1.Final) stopped in 57ms
[33mkeycloak_1               |[0m [0m=========================================================================
[33mkeycloak_1               |[0m 
[33mkeycloak_1               |[0m   JBoss Bootstrap Environment
[33mkeycloak_1               |[0m 
[33mkeycloak_1               |[0m   JBOSS_HOME: /opt/jboss/keycloak
[33mkeycloak_1               |[0m 
[33mkeycloak_1               |[0m   JAVA: java
[33mkeycloak_1               |[0m 
[35mpostgres_1               |[0m selecting default time zone ... Etc/UTC
[33mkeycloak_1               |[0m   JAVA_OPTS:  -server -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true   --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED
[35mpostgres_1               |[0m creating configuration files ... ok
[35mpostgres_1               |[0m running bootstrap script ... ok
[35mpostgres_1               |[0m performing post-bootstrap initialization ... ok
[35mpostgres_1               |[0m syncing data to disk ... ok
[35mpostgres_1               |[0m 
[35mpostgres_1               |[0m 
[32mnginx_1                  |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33mkeycloak_1               |[0m 
[35mpostgres_1               |[0m Success. You can now start the database server using:
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"console\" at \"/usr/share/opensearch-dashboards/src/plugins/console\""}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[32mnginx_1                  |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[35mpostgres_1               |[0m 
[35mpostgres_1               |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[32mnginx_1                  |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[33mkeycloak_1               |[0m =========================================================================
[35mpostgres_1               |[0m 
[34mopensearch-node1         |[0m Disabling execution of install_demo_configuration.sh for OpenSearch Security Plugin
[34mopensearch-node1         |[0m Enabling OpenSearch Security Plugin
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[33mkeycloak_1               |[0m 
[35mpostgres_1               |[0m initdb: warning: enabling "trust" authentication for local connections
[32mnginx_1                  |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[34mopensearch-node1         |[0m tee: /usr/share/opensearch/config/opensearch.yml: Permission denied
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"bfetch\" at \"/usr/share/opensearch-dashboards/src/plugins/bfetch\""}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[35mpostgres_1               |[0m You can change this by editing pg_hba.conf or using the option -A, or
[32mnginx_1                  |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[34mopensearch-node1         |[0m network.host: 0.0.0.0
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[33mkeycloak_1               |[0m [0m16:25:03,755 INFO  [org.jboss.modules] (main) JBoss Modules version 1.11.0.Final
[35mpostgres_1               |[0m --auth-local and --auth-host, the next time you run initdb.
[32mnginx_1                  |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[34mopensearch-node1         |[0m # cluster.name: opensearch-cluster
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[33mkeycloak_1               |[0m [0m[0m16:25:05,441 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.12.Final
[35mpostgres_1               |[0m waiting for server to start....2022-01-24 16:24:33.560 UTC [48] LOG:  starting PostgreSQL 13.5 (Debian 13.5-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[32mnginx_1                  |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[34mopensearch-node1         |[0m # discovery.seed_hosts: [ 'opensearch-node1', 'opensearch-node2']
[34mopensearch-node1         |[0m # cluster.initial_master_nodes: [ 'opensearch-node1', 'opensearch-node2' ]
[33mkeycloak_1               |[0m [0m[0m16:25:05,467 INFO  [org.jboss.threads] (main) JBoss Threads version 2.4.0.Final
[35mpostgres_1               |[0m 2022-01-24 16:24:33.562 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mnginx_1                  |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[34mopensearch-node1         |[0m # node.master: true
[33mkeycloak_1               |[0m [0m[0m16:25:05,798 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: Keycloak 15.0.2 (WildFly Core 15.0.1.Final) starting
[35mpostgres_1               |[0m 2022-01-24 16:24:33.570 UTC [49] LOG:  database system was shut down at 2022-01-24 16:24:33 UTC
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:50 +0000] "GET /auth HTTP/1.1" 303 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"dashboard\" at \"/usr/share/opensearch-dashboards/src/plugins/dashboard\""}
[34mopensearch-node1         |[0m 
[33mkeycloak_1               |[0m [0m[0m16:25:06,091 INFO  [org.jboss.vfs] (MSC service thread 1-2) VFS000002: Failed to clean existing content for temp file provider of type temp. Enable DEBUG level log to find what caused this
[35mpostgres_1               |[0m 2022-01-24 16:24:33.580 UTC [48] LOG:  database system is ready to accept connections
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:51 +0000] "GET /auth/ HTTP/1.1" 200 4065 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[34mopensearch-node1         |[0m plugins.security.ssl.transport.pemcert_filepath: node.pem
[34mopensearch-node1         |[0m plugins.security.ssl.transport.pemkey_filepath: node-key.pem
[35mpostgres_1               |[0m  done
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:51 +0000] "GET /auth/resources/2mll8/welcome/keycloak/css/welcome.css HTTP/1.1" 200 721 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[35mpostgres_1               |[0m server started
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[33mkeycloak_1               |[0m [0m[0m16:25:08,064 INFO  [org.wildfly.security] (ServerService Thread Pool -- 22) ELY00001: WildFly Elytron version 1.15.3.Final
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:51 +0000] "GET /auth/resources/2mll8/common/keycloak/node_modules/patternfly/dist/css/patternfly-additions.css HTTP/1.1" 200 34246 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[35mpostgres_1               |[0m CREATE DATABASE
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[34mopensearch-node1         |[0m plugins.security.ssl.transport.pemtrustedcas_filepath: root-ca.pem
[33mkeycloak_1               |[0m [0m[0m16:25:09,206 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 24) WFLYCTL0033: Extension 'security' is deprecated and may not be supported in future versions
